Column1,Column2,Column3,Column4,Column5,Column6
名前,作業順,対応,担当,説明,csv
3.新規営業課へ速報,1.当日,社内,新規,"▼公示案件▼
【速報！】

プロポ参加した????病院、第一交渉権獲得しました！
採点等分かり次第、共有します！
後ほど、全社共有送ります！


▼商談案件▼
【速報！】

商談を行っていた????病院、口頭合意いただきました！

後ほど、全社共有送ります！",.
4.エリアMGRに担当選定依頼,1.当日,社内,新規,"お疲れ様です。
先ほど、入札（商談）によって、
・

県
【????病院】
の第一交渉権を獲得致しました！

後程、全社共有に流す予定ですが、
??　存営業
??　AP
の担当者を誰にするか、
をご検討いただきたく、取り急ぎご連絡させて頂きました。

お忙しい中恐縮ですが、ご検討の程お願いいたします。",.
5.全社共有チャンネルへ共有,1.当日,社内,新規,"全社共有を流すと、営業事務の方が
・要件確認書
・進捗管理表
を作ってくれます。

▼参考文章▼
@new-sales?@kizon-sales?@ap?@saiyo?@jinji?@soumu?@keiri@system
お疲れ様です。
受託保育事業部　新規営業課　????です。
---------------------------------------?
プロポーザルを通じて、第一交渉権を獲得しましたので共有いたします。
---------------------------------------?
商談を通じて、委託契約の合意を得ましたので共有致します。
---------------------------------------?
●●からの切替になります。
【基本情報】
クライアント名：●●
保育園名：●●
園所在地：●●
最寄り駅：●●
開園に関わる基本情報は以下の通りです。
開園時期：2025年4月1日
開園日：月～金
休園日：土曜、日曜、祝日、12/29～1/3
通常保育： 7:30～18:00
延長保育： 18:00～21:00
病児保育：なし
夜間保育：なし
学童保育：なし
定員：●●名
対象：生後3か月～就学前
預かり予定：●●名
給食：病院からの搬入・自園調理・弁当
配置：保育士・調理師・看護師・連携推進事務員
助成金：認可外保育施設・認可（小規模）・企業主導型
担当AP：●●さん　
既存営業：●●さん
来年4月開園に向けて準備を進めてまいりますので、関係者の皆様、何卒宜しくお願いいたします。",.
6.商談（開園提案）の編集,1.当日,社内,新規,"該当するクライアントの情報を更新する

                                                                                                                                                                                                                                                                ※合意済みにすることを忘れがちなので,保育園のページ作成と一緒に変更しておくこと",.
7.開園WF申請,1.当日,社内,新規,"
- 【バクラク】受託・公的保育事業部共通 / 開園・閉園連絡申請
- 価格算定表を添付。公示であれば仕様書も添付。
- 承認者の欄に担当AP入力。未定の場合エリアマネージャーを入力",.
8.取引先(保育園)の作成,1.当日,社内,新規,"1. 保育園のページ作成に必要なため★取引先（クライアント）の取引先IDをコピーする
2. ★取引先（クライアント）の担当者の欄に既存とAPの名前を入力
3. 保育園の基本情報を入力して作成
",.
10.★取引先（クライアント）の編集,1.当日,社内,新規,"1、担当者を既存の営業と担当のAPに変更

2、契約クライアントからの支払いサイクルの入力
Kintoneとキッズワークフローがデータ連携しており、この入力がないとキッズワークフローの使用ができないとのこと。
早めの編集が吉",.
11.要件確認書に初期情報を記入,2.3日以内,社内,新規,"要件確認書のわかるところを入力して、不明箇所はCLとMTGを開いて一緒に埋める。

※今後確認する箇所は、色をつけて分かるようにすると良い

▼参考情報
https://gemini.google.com/share/e4278d4a4522",.
12.進捗管理表に初期情報を入力,2.3日以内,社内,新規,"
- 認可保育園、認可外保育園、企業主導型保育園、それぞれに応じて、不要な部分を確認（日付のセルに""-”を入力すると不要とみなされる）
- 弁当、自園調理、外部搬入、それぞれに応じて不要な部分を確認
- 現状、わかっている予定は入力

▼参考
https://gemini.google.com/share/e4278d4a4522",.
13.開園チャンネルに報告,2.3日以内,社内,新規,"
- 価格算定表を共有
　→給料が定められず、採用を進められない

- その他、仕様書やしおりや平面図があれば共有
- 契約書が最優先。次が要件確認書
※契約情報がはっきりしないと
　→費用負担がわからず、購入が進められない",.
14.給与検討MTGの設定,2.3日以内,社内,新規,"エリアマネージャー、APL、既存、AP
に声をかけて、
給与の検討会議を実施。
※開園MTGの前に実施
　実施した内容を開園MTG時に採用課に伝達
　　→迅速な求人票の掲載が可能",
14.初回訪問の調整,2.3日以内,社内,新規,"CLへの安心感の提供
- 既存営業,APを連れてCL打ち合わせのため

 →既存営業とAPの予定を把握した上でクライアントと調整するとスムーズなので,既存とAPの予定把握
→大まかなスケジュール感や、開園までに必要なタスクなどを共有することで、
「何をしたらいいのか分からない」
という不安を軽減させる。",.
15.簡易スケジュール作成,2.3日以内,社内,新規,"
- 初回訪問の際に持参できれば持参
                                                                                                                                                                                                                                                                初回MTG時に提供。CLから求められることもある。
 → CLの不安解消。CLとの認識の共有。既存・APへとのすり合わせ。

- 初回訪問前に,既存,APにも内容を確認・共有しておくと無難",.
